shu_style,sku_id,XS,S,M,L,XL,XXL,seven,eight,nine,ten,eleven,twelve,seven_half,eight_half,nine_half,ten_half,eleven_half
48,48,23,45,56,32,79,47,22,95,1,25,63,59,36,22,28,67,36
49,49,63,67,18,20,76,97,93,74,3,66,98,59,52,72,60,54,58
50,50,76,87,60,80,65,60,44,31,70,41,43,87,45,58,40,56,32
51,51,98,32,4,46,36,5,3,63,5,3,7,46,79,50,48,63,49
52,52,35,90,81,11,89,70,66,21,43,96,39,49,61,66,2,82,62
53,53,61,96,57,89,4,86,44,62,71,44,48,14,17,83,36,94,37
54,54,100,40,69,17,100,45,35,26,79,83,45,64,64,11,83,72,66
55,55,47,64,63,92,28,8,24,86,20,10,89,20,79,94,40,28,72
56,56,48,78,94,78,17,6,51,8,32,100,99,76,60,54,87,100,11
57,57,89,29,26,44,50,58,31,82,30,27,41,80,8,39,59,50,60
58,58,7,84,61,76,55,74,72,76,94,70,20,31,27,19,89,17,6
59,59,91,41,39,3,66,21,63,89,40,70,82,14,35,78,88,13,40
60,60,0,71,73,55,8,19,41,98,47,57,91,63,51,85,72,92,24
61,61,29,39,77,43,77,39,60,65,35,7,89,99,7,10,40,57,17
62,62,48,79,33,92,55,82,76,74,88,82,38,99,22,44,10,25,55
63,63,85,91,33,5,99,8,21,13,56,88,20,39,98,98,71,60,41
64,64,57,48,49,78,17,70,41,87,3,51,67,83,65,50,93,64,24
65,65,43,49,31,35,16,69,13,13,85,26,6,91,19,84,8,28,57
66,66,82,10,76,46,30,69,79,29,17,72,2,17,96,21,80,89,23
67,67,81,90,94,27,71,1,52,4,0,16,16,57,78,45,45,47,68
68,68,24,25,31,28,70,33,99,77,58,21,71,24,22,9,4,41,54
69,69,70,35,68,42,73,55,23,3,87,38,36,85,59,35,36,59,71
70,70,68,15,38,33,88,42,1,32,85,57,89,33,84,15,7,75,22
71,71,10,99,50,45,73,27,22,69,6,39,73,22,31,83,65,100,85
72,72,57,72,35,65,81,7,63,45,86,84,87,31,32,35,97,80,56
73,73,95,75,8,67,30,36,59,96,30,25,40,31,33,88,54,91,72
74,74,59,19,65,93,63,16,76,37,40,3,53,76,49,68,46,46,12
75,75,54,59,88,11,15,76,39,51,31,2,84,61,47,21,72,16,94
76,76,57,27,66,97,11,89,82,59,73,22,21,89,19,70,99,29,14
77,77,15,42,100,39,47,47,18,52,30,7,36,98,60,12,22,44,56
78,78,14,91,65,1,73,61,71,97,64,40,11,83,88,37,98,37,4
79,79,71,46,60,72,97,47,42,76,55,3,34,1,30,72,5,20,73
80,80,15,9,83,56,3,18,52,41,73,24,24,86,22,58,74,82,66
81,81,25,22,73,79,73,27,70,28,60,92,82,28,25,90,75,40,94
82,82,42,22,77,8,13,92,54,87,55,44,19,9,100,92,13,54,52
83,83,88,83,35,42,52,55,74,58,2,58,70,98,42,97,41,37,21
84,84,53,8,92,0,95,26,18,47,51,0,88,49,20,72,65,64,8
85,85,56,8,98,47,27,32,7,37,1,75,50,89,46,29,26,9,93
86,86,44,67,84,8,74,2,60,92,6,3,11,68,17,89,24,46,58
87,87,17,64,2,45,46,55,65,91,100,3,13,72,44,100,82,46,65
88,88,61,4,53,25,56,16,24,9,81,87,47,20,15,16,94,49,51
89,89,66,98,92,61,69,66,74,53,26,22,85,17,24,55,77,25,81
90,90,61,89,58,48,41,7,85,14,90,95,58,82,96,78,14,9,93
91,91,95,29,34,65,41,6,85,16,2,96,42,92,43,26,79,3,56
92,92,6,40,55,90,51,92,18,55,86,24,10,6,89,70,18,9,89
93,93,27,47,56,60,9,33,99,39,96,92,34,68,50,8,26,30,93
94,94,84,59,95,96,47,67,25,79,31,15,69,41,23,99,3,90,33
95,95,86,26,22,34,72,4,74,85,40,46,91,52,52,20,2,99,16
96,96,51,52,12,13,66,32,70,10,82,5,36,7,82,13,92,40,50
97,97,90,3,56,22,39,14,15,7,81,75,88,19,10,53,12,93,1
98,98,21,16,58,36,94,68,7,3,22,10,53,76,33,84,63,11,16
99,99,17,18,57,7,62,57,89,43,60,80,76,6,100,23,99,77,14
100,100,97,79,5,46,67,33,2,70,62,28,45,71,29,46,40,74,47
101,101,24,1,72,6,21,43,79,78,16,33,71,70,38,24,41,65,31
102,102,14,71,78,74,10,42,75,41,16,78,25,91,6,65,22,61,98
103,103,70,73,84,12,14,4,65,99,35,4,7,36,89,95,33,83,37
104,104,52,77,46,39,2,79,35,21,91,42,41,73,70,9,40,82,89
105,105,45,38,41,38,46,17,33,26,8,33,85,34,95,3,91,60,19
106,106,49,77,64,61,45,88,36,91,79,39,47,17,19,39,18,91,17
107,107,76,26,46,9,9,79,12,68,24,58,83,41,43,3,34,25,55
108,108,80,90,24,27,92,15,65,25,70,70,46,18,56,10,79,98,69
109,109,30,69,43,52,71,61,99,4,80,31,10,37,81,68,80,64,58
110,110,22,72,70,44,18,47,66,85,45,21,72,17,89,94,19,60,3
111,111,91,69,15,93,80,72,53,74,83,100,61,76,89,63,63,10,85
112,112,16,95,59,62,3,40,52,70,61,19,71,10,41,13,28,3,14
113,113,57,27,93,43,74,45,49,84,82,60,59,79,63,65,82,5,9
114,114,4,98,62,15,79,99,66,61,28,80,74,70,33,97,42,81,7
115,115,25,21,82,4,80,16,75,56,17,38,65,89,58,36,37,34,91
116,116,78,62,95,24,77,78,94,17,96,93,19,93,97,59,77,88,25
117,117,15,90,87,83,19,65,99,63,65,5,67,21,92,66,56,42,31
118,118,78,93,87,20,67,49,5,81,11,90,67,89,32,23,49,52,72
119,119,2,25,69,3,94,34,91,14,30,68,61,24,8,38,32,73,46
120,120,72,78,39,15,20,55,46,98,4,18,62,48,79,23,27,23,58
121,121,27,61,11,88,73,16,15,78,54,82,5,58,18,81,17,46,30
122,122,91,43,64,17,92,21,78,98,99,7,15,51,4,10,11,45,14
123,123,34,17,17,6,50,15,95,59,57,89,27,30,34,11,8,15,14
124,124,13,14,41,4,94,41,52,25,5,5,24,77,21,58,100,73,48
125,125,0,20,31,20,68,1,48,35,96,55,24,79,49,66,69,74,34
126,126,28,36,0,18,94,64,71,71,22,67,43,48,31,87,17,23,74
127,127,46,72,73,40,93,29,12,35,41,100,96,98,61,83,91,90,82
128,128,35,57,70,9,34,38,86,78,37,22,26,43,44,15,97,69,16
129,129,50,94,28,84,78,43,6,1,87,72,26,39,20,48,0,24,47
130,130,98,71,73,72,53,68,64,62,85,64,25,24,91,19,30,44,25
131,131,58,96,58,96,57,64,58,92,16,66,57,10,50,3,50,24,13
132,132,84,33,5,64,7,28,13,71,94,49,40,94,5,55,47,22,82
133,133,43,16,89,7,7,59,35,46,52,98,15,91,71,52,3,30,16
134,134,18,79,99,62,7,43,33,95,17,9,26,88,79,64,67,46,74
135,135,48,33,77,16,6,58,12,92,49,35,91,56,56,0,16,17,85
136,136,36,83,14,88,77,99,86,56,96,60,37,35,4,80,47,56,49
137,137,94,70,45,33,49,86,17,19,58,63,93,70,34,5,100,65,39
138,138,74,12,47,41,25,1,66,46,71,92,25,66,43,26,36,48,87
139,139,14,79,24,73,61,73,26,10,63,84,17,0,84,3,42,47,81
140,140,63,60,16,94,75,89,49,19,56,97,2,35,29,87,68,20,99
141,141,88,74,40,66,31,97,72,41,78,62,18,83,17,5,72,48,69
142,142,83,23,97,98,83,75,37,84,68,86,16,41,3,73,62,71,35
143,143,44,47,23,24,82,99,93,69,63,53,54,86,46,26,78,88,93
144,144,3,77,54,49,24,10,20,46,41,3,8,87,37,29,7,29,11
145,145,15,3,87,9,69,38,76,46,70,53,18,39,8,95,37,4,37
146,146,16,12,66,19,87,5,27,56,77,78,20,73,61,54,15,83,30
147,147,72,12,100,31,94,98,25,89,5,1,16,20,25,79,70,78,98
148,148,16,81,96,28,5,81,2,82,18,79,72,69,39,71,63,30,82
149,149,20,20,89,15,22,82,66,21,37,29,12,48,74,94,26,43,47
150,150,74,23,6,3,74,32,96,89,10,24,78,62,53,66,72,97,74
151,151,29,81,59,65,99,36,45,48,41,38,56,46,67,14,72,85,16
152,152,63,19,90,16,27,33,95,22,56,30,89,93,66,25,84,25,56
153,153,11,22,88,83,19,79,99,6,92,98,13,8,78,81,13,18,97
154,154,21,91,4,57,14,9,65,74,91,44,16,55,97,75,90,57,70
155,155,94,17,75,62,76,18,9,62,93,23,28,21,34,60,34,64,99
156,156,78,24,11,32,55,65,98,77,36,91,75,50,80,28,13,4,15
157,157,81,85,92,29,12,53,49,19,74,14,46,77,32,93,81,92,16
158,158,25,56,69,36,75,32,78,43,33,19,64,45,40,94,4,7,56
159,159,28,45,0,88,66,71,54,68,44,22,3,53,15,67,96,37,47
160,160,99,48,69,9,77,43,87,81,68,13,94,45,1,4,79,24,37
161,161,94,77,90,74,44,73,59,7,85,85,28,81,99,26,77,68,28
162,162,94,19,41,70,86,68,1,80,10,77,78,8,63,42,63,53,79
163,163,25,83,27,20,32,96,83,39,4,46,74,98,37,7,3,68,79
164,164,66,0,41,76,44,83,24,5,44,78,22,87,98,33,20,17,82
165,165,63,52,82,85,22,46,89,12,39,15,88,94,8,89,19,11,89
166,166,63,28,1,69,22,28,91,56,73,23,83,46,25,40,20,19,8
167,167,44,48,75,34,7,34,78,42,23,52,27,96,26,83,1,78,77
168,168,0,45,65,85,98,61,78,3,74,4,7,12,48,71,4,12,25
169,169,67,71,17,35,62,24,67,78,40,41,1,50,10,23,19,48,42
170,170,25,41,52,99,93,27,36,72,38,48,71,26,97,22,82,62,70
171,171,46,2,99,95,76,74,23,76,75,93,49,21,27,51,53,87,68
172,172,27,16,43,11,64,95,42,11,84,94,16,67,68,64,25,83,55
173,173,30,49,30,61,72,67,83,5,38,69,1,20,94,17,65,54,71
174,174,44,10,30,86,78,98,66,35,69,25,3,44,48,42,15,92,24
175,175,49,78,91,4,79,92,77,29,75,39,89,25,38,48,4,8,66
176,176,41,29,60,19,34,99,6,39,48,10,30,87,2,63,41,28,13
177,177,74,74,8,46,89,40,55,81,79,62,95,74,4,14,9,36,22
178,178,41,30,80,60,85,27,80,99,6,86,39,43,14,80,4,17,59
179,179,85,70,54,42,80,36,25,30,51,28,22,80,60,43,100,95,89
180,180,91,13,39,99,31,0,66,79,16,24,66,85,21,39,42,28,10
181,181,32,22,78,22,24,60,25,76,99,79,92,94,92,36,23,25,58
182,182,1,80,67,16,77,23,59,97,4,64,92,4,35,5,73,88,39
183,183,18,70,75,98,88,31,79,92,62,12,9,77,30,89,95,27,14
184,184,97,73,39,60,92,26,49,20,95,33,18,37,13,3,42,9,95
185,185,34,36,69,40,6,96,83,54,89,100,52,96,66,89,11,93,17
186,186,40,59,35,37,32,41,34,76,79,82,13,15,18,82,36,32,77
187,187,65,97,38,95,56,35,95,14,55,94,61,83,45,43,67,49,0
188,188,40,89,30,29,54,39,10,35,40,57,42,29,44,59,74,2,17
189,189,76,43,31,72,40,49,89,3,4,34,51,93,46,53,82,75,98
190,190,58,44,4,9,44,62,58,32,49,63,75,34,40,29,69,36,24
191,191,24,95,84,28,30,43,34,69,85,68,61,98,14,21,68,20,76
192,192,29,6,51,28,90,69,62,11,58,40,15,42,23,23,85,50,89
193,193,4,38,75,86,24,35,44,40,72,81,55,66,69,70,45,22,57
194,194,22,83,78,45,80,81,14,75,78,91,42,87,21,58,51,35,16
195,195,90,73,64,51,24,80,83,4,1,57,48,27,28,22,97,43,16
196,196,49,83,9,96,90,29,1,13,26,82,54,95,93,32,38,29,73
197,197,11,12,78,92,62,12,2,89,48,10,8,20,33,6,22,84,82
198,198,79,99,72,50,84,68,55,58,58,37,88,39,14,49,71,81,12
199,199,79,28,65,63,95,1,90,25,50,56,18,70,2,25,1,27,15
200,200,16,47,1,81,84,74,11,4,19,60,90,92,14,91,19,95,69
201,201,90,81,8,7,41,53,52,35,54,86,29,65,22,86,94,86,27
202,202,20,5,34,90,53,35,24,56,15,22,92,51,88,6,87,6,61
203,203,7,4,88,60,95,12,65,15,77,68,31,66,34,96,30,9,73
204,204,30,68,9,50,54,75,58,53,44,56,65,96,45,57,20,52,56
205,205,73,30,94,72,34,63,66,93,50,56,16,19,45,16,49,6,11
206,206,63,40,53,39,87,31,99,65,70,23,43,30,93,40,35,80,85
207,207,61,31,77,25,7,21,25,37,42,71,35,11,36,7,18,69,80
208,208,90,27,67,35,52,87,44,52,16,60,67,81,38,61,17,36,13
209,209,61,37,62,61,42,25,16,30,29,61,27,97,32,5,25,52,25
210,210,84,87,29,100,36,30,48,81,96,56,80,68,69,57,10,1,11
211,211,81,86,56,79,57,41,54,59,50,65,83,65,22,92,98,95,17
212,212,85,76,85,65,2,85,65,93,54,71,9,75,52,74,47,90,20
213,213,86,59,56,58,50,51,10,1,88,74,81,5,30,1,23,88,68
214,214,49,2,23,49,50,83,60,3,15,65,96,3,100,99,20,54,68
215,215,30,45,98,7,93,1,45,16,58,93,54,52,71,68,4,54,41
216,216,60,63,88,32,52,65,41,41,47,4,47,54,13,74,47,23,94
217,217,39,76,45,68,100,45,34,28,19,74,25,72,64,74,18,76,70
218,218,33,91,12,64,32,74,85,63,22,6,84,4,97,71,30,97,3
219,219,8,78,60,70,64,23,93,3,59,65,53,20,78,99,14,5,25
220,220,0,90,25,87,2,81,82,37,85,9,83,10,56,16,99,73,44
221,221,60,59,47,46,16,78,27,16,47,44,14,20,18,1,10,27,41
222,222,73,23,21,71,56,69,89,11,84,83,10,31,36,86,21,28,75
223,223,52,10,24,66,51,4,46,97,12,54,49,4,83,58,86,81,51
224,224,31,29,8,63,52,64,44,65,42,97,68,32,7,95,10,31,88
225,225,60,48,51,97,46,66,71,87,25,78,10,65,71,52,55,42,86
226,226,22,47,84,68,52,20,93,24,66,77,55,79,30,30,68,72,39
227,227,14,31,5,81,94,10,84,67,24,93,27,54,32,18,2,65,45
228,228,18,59,98,96,20,12,88,59,1,3,48,74,96,19,14,23,67
229,229,91,22,4,42,32,23,42,17,16,17,25,44,67,47,69,15,93
230,230,74,96,54,36,41,61,47,90,55,53,86,53,71,12,55,88,54
231,231,44,93,26,34,7,1,66,37,40,73,10,49,32,60,26,64,6
232,232,69,92,53,4,95,99,10,62,49,22,50,92,2,24,83,86,75
233,233,98,61,17,62,79,92,68,57,12,7,62,71,83,80,28,22,69
234,234,3,27,29,6,9,53,5,9,0,22,4,59,36,40,6,43,3
235,235,48,80,32,72,93,53,59,81,65,83,53,86,73,31,36,20,61
236,236,43,91,15,90,57,8,2,30,52,41,58,96,95,23,80,87,6
237,237,47,34,31,69,47,7,4,5,63,28,32,38,46,17,80,48,1
238,238,26,17,65,11,51,100,14,18,84,76,75,8,76,97,37,59,32
239,239,79,34,0,72,62,25,6,68,38,9,36,8,71,37,12,29,78
240,240,97,94,28,95,85,93,29,83,19,70,70,68,7,33,57,46,10
241,241,79,92,70,17,13,23,86,27,31,71,28,3,15,48,73,69,75
242,242,49,59,1,22,1,1,19,15,61,75,71,2,75,25,67,68,63
243,243,71,59,20,32,47,34,9,63,64,89,64,25,99,41,100,44,67
244,244,90,23,33,52,31,83,22,84,100,65,8,96,7,39,27,10,68
245,245,13,3,70,62,39,97,17,43,64,96,49,50,39,54,84,42,21
246,246,46,61,58,62,5,94,69,26,64,95,78,83,55,30,10,76,28
247,247,1,60,64,48,41,71,22,49,79,5,15,21,93,48,31,73,83
248,248,21,40,71,90,36,67,95,13,85,55,42,53,3,61,59,86,15
249,249,68,87,10,28,79,13,95,50,45,23,44,77,84,37,22,58,68
250,250,100,30,99,68,54,81,30,31,79,77,94,31,64,82,92,23,53
251,251,30,22,61,4,61,26,67,4,63,77,30,100,74,91,23,64,38
252,252,89,31,2,61,58,21,55,41,67,51,83,83,22,93,34,1,77
253,253,38,49,23,22,98,94,78,51,48,23,46,46,37,41,51,27,57
254,254,34,39,53,86,36,19,56,31,39,29,4,98,51,96,53,30,65
255,255,38,54,50,17,40,10,40,45,87,42,23,61,41,75,15,76,5
256,256,69,67,64,23,86,91,78,30,19,34,27,42,10,6,85,42,7
257,257,21,9,34,84,55,48,9,32,56,24,27,41,25,73,92,26,36
258,258,35,59,36,37,96,61,45,89,24,96,73,77,19,22,94,3,18
259,259,97,17,52,15,63,45,36,28,37,72,52,37,17,30,82,7,61
260,260,76,77,12,98,42,80,13,83,46,59,69,74,55,3,18,6,92
261,261,80,49,20,6,34,74,83,36,33,97,78,23,23,85,5,25,59
262,262,62,12,61,7,17,32,41,38,17,64,17,47,61,5,19,68,7
263,263,76,13,27,91,95,83,35,98,7,25,32,87,29,87,38,42,98
264,264,71,31,89,19,47,78,88,91,97,90,38,32,15,76,8,93,80
265,265,90,46,48,59,49,63,54,98,11,40,99,6,28,66,60,21,35
266,266,20,14,42,76,78,65,12,61,70,56,1,43,22,30,54,34,75
267,267,10,28,56,81,39,77,68,83,50,44,50,44,32,23,5,27,47
268,268,58,73,26,93,60,18,42,80,6,84,67,50,11,25,87,48,87
269,269,0,63,67,79,64,6,26,80,88,52,83,79,15,72,24,66,87
270,270,4,78,49,5,27,71,37,71,10,0,11,90,33,71,61,41,70
271,271,74,36,15,25,50,54,85,65,11,22,90,27,40,24,37,72,21
272,272,100,40,32,9,27,71,55,0,63,11,23,32,83,42,85,58,62
273,273,96,70,5,46,90,35,1,95,66,15,87,22,3,69,23,3,3
274,274,70,32,86,9,39,61,4,61,64,69,64,91,3,37,3,80,96
275,275,2,31,38,8,78,47,12,19,70,43,62,76,27,75,49,18,58
276,276,55,42,90,45,61,20,30,33,65,70,51,89,7,84,44,5,61
277,277,92,79,92,19,5,31,9,29,21,79,87,61,32,93,20,48,43
278,278,43,78,66,74,4,36,53,20,72,5,20,59,23,13,9,44,58
279,279,100,79,35,89,35,24,48,20,34,52,67,83,79,80,96,67,53
280,280,80,58,80,87,17,80,55,15,34,98,100,58,74,47,55,92,82
281,281,13,10,15,84,22,62,79,9,97,60,84,34,62,53,59,29,67
282,282,53,4,65,85,95,75,38,78,76,22,65,27,37,23,18,65,30
283,283,99,34,9,42,66,8,50,66,44,33,64,58,78,75,31,18,26
284,284,87,91,21,25,70,44,83,60,25,26,73,34,43,48,7,52,52
285,285,57,90,72,31,70,45,8,40,6,95,91,51,50,31,4,10,13
286,286,26,72,33,94,31,38,63,77,64,31,0,28,42,1,67,82,27
287,287,11,48,91,58,85,60,79,34,33,76,37,43,54,53,80,56,79
288,288,9,86,26,25,31,96,91,96,78,11,57,88,71,66,32,34,62
289,289,77,55,53,83,90,71,58,60,38,86,64,8,38,72,49,20,94
290,290,82,37,68,93,50,16,13,42,96,12,81,69,56,74,90,92,57
291,291,66,52,21,88,16,99,53,25,15,38,31,21,48,33,6,47,36
292,292,40,64,70,78,34,61,93,48,23,79,87,58,61,88,4,50,86
293,293,40,15,59,2,39,27,58,24,15,30,76,32,65,54,27,40,27
294,294,4,28,73,36,79,98,21,1,96,34,59,39,95,90,29,14,41
295,295,72,98,13,6,10,24,87,44,26,47,47,53,84,88,92,70,52
296,296,36,52,50,58,13,53,10,42,89,31,64,35,83,77,58,23,2
297,297,23,10,15,49,88,98,41,86,58,25,10,54,83,59,55,39,81
298,298,46,52,73,56,97,6,39,21,67,49,56,21,62,84,79,50,75
299,299,17,57,81,4,96,38,76,36,24,65,9,72,89,96,33,64,11
300,300,88,0,14,42,81,18,16,21,39,71,14,91,3,79,18,22,54
301,301,32,82,12,94,71,58,61,93,38,58,83,22,81,90,9,33,51
302,302,43,97,88,10,19,81,63,28,95,19,96,44,39,49,50,16,91
303,303,45,22,80,47,55,86,81,90,69,78,15,44,34,61,15,34,48
304,304,16,62,70,93,35,0,24,99,62,20,1,32,33,49,24,41,19
305,305,36,79,46,64,97,25,57,79,42,51,98,30,92,23,12,28,95
306,306,48,75,91,32,87,19,93,2,65,13,35,99,11,20,100,11,28
307,307,25,68,58,22,94,81,44,52,78,99,2,51,83,78,94,14,82
308,308,99,81,61,61,84,7,76,26,51,86,59,85,47,87,27,20,89
309,309,94,99,16,39,33,38,95,65,45,61,67,99,9,26,51,16,54
310,310,77,46,81,71,76,61,23,16,49,23,79,29,0,22,3,96,63
311,311,37,41,90,98,32,57,39,22,17,16,40,36,14,70,37,49,30
312,312,20,88,86,58,98,54,96,21,14,6,53,13,85,94,41,37,77
313,313,76,38,29,17,21,19,34,31,4,82,6,63,16,66,21,80,7
314,314,9,80,74,65,36,70,76,42,47,9,94,88,55,93,83,96,5
315,315,48,63,42,74,36,78,19,27,30,19,39,75,75,39,19,39,85
316,316,52,26,69,11,95,69,42,63,82,63,83,61,39,66,69,45,95
317,317,78,74,9,49,37,49,86,35,76,93,98,29,61,63,76,15,50
318,318,89,10,86,77,28,32,67,23,60,63,92,81,77,19,60,88,90
319,319,86,77,55,55,4,32,47,42,22,65,19,51,37,43,71,67,75
320,320,1,28,4,43,38,25,25,87,14,66,22,35,49,30,83,78,4
321,321,81,46,60,24,10,62,82,55,12,91,4,37,74,51,10,74,51
322,322,11,56,96,55,24,10,40,44,81,50,94,25,43,10,72,50,72
323,323,33,93,69,59,15,26,26,39,89,15,1,89,62,68,68,98,86
324,324,12,39,28,43,54,5,38,45,14,40,15,68,86,70,20,95,43
325,325,61,90,85,8,2,48,49,98,78,7,59,53,96,90,89,93,68
326,326,49,53,6,89,21,67,94,19,98,19,88,63,45,27,63,9,24
327,327,23,7,76,99,24,67,90,83,13,45,4,76,11,56,60,8,10
328,328,26,2,73,55,36,74,1,69,96,34,96,75,5,51,20,35,91
329,329,1,8,19,60,85,56,86,75,3,59,53,27,99,91,22,10,53
330,330,41,53,8,87,66,23,17,36,56,76,11,59,23,42,86,26,54
331,331,94,36,1,89,40,63,82,50,50,17,46,50,97,45,92,44,2
332,332,3,49,56,69,81,9,46,63,74,56,88,94,72,67,91,97,31
333,333,9,28,11,87,84,58,59,68,80,31,54,35,74,95,96,50,8
334,334,23,92,28,84,91,69,43,10,43,13,20,14,47,19,61,55,51
335,335,31,88,98,12,35,21,51,35,41,26,21,52,13,17,70,85,70
336,336,35,95,67,78,7,56,81,58,78,35,24,84,27,2,10,49,46
337,337,50,2,35,53,40,58,81,34,75,94,52,0,75,89,81,56,86
338,338,31,67,14,32,40,95,3,8,11,2,55,47,20,33,98,19,28
339,339,81,76,43,78,56,5,73,98,79,8,31,45,74,4,32,64,86
340,340,21,91,85,78,1,59,71,97,60,60,29,94,66,7,9,59,2
341,341,42,27,89,76,98,26,89,44,4,21,75,96,24,46,96,26,36
342,342,22,6,93,100,57,79,61,20,38,13,36,38,16,67,82,94,11
343,343,82,62,42,22,26,51,23,85,91,54,86,74,97,16,55,44,42
344,344,28,28,76,63,72,87,84,80,28,27,99,21,59,49,17,74,17
345,345,32,65,65,5,42,90,76,17,98,30,66,81,43,66,9,77,16
346,346,10,25,28,30,88,100,76,25,12,29,54,49,48,89,84,13,80
347,347,53,36,57,20,94,56,96,48,42,59,95,49,3,44,1,69,79
348,348,5,68,67,83,1,53,67,5,89,33,33,45,75,52,76,2,27
349,349,51,18,20,91,9,85,62,96,26,26,64,100,9,22,63,85,54
350,350,81,44,57,87,81,80,50,76,92,75,60,13,24,68,14,13,2
351,351,24,30,96,21,90,49,18,2,16,84,52,31,87,39,89,45,10
352,352,15,91,27,59,81,16,69,3,3,88,17,7,59,32,13,24,9
353,353,53,64,23,85,61,96,66,67,7,61,96,85,63,58,4,37,2
354,354,25,10,77,44,61,6,35,18,56,28,65,41,95,63,79,58,55
355,355,45,36,90,47,55,93,17,16,11,51,39,82,23,47,37,24,15
356,356,2,22,38,49,81,23,75,67,88,43,5,43,59,88,80,70,91
357,357,28,88,95,95,5,48,51,11,89,68,51,51,42,52,32,9,10
358,358,3,68,89,54,79,12,66,98,63,86,66,25,31,25,26,56,85
359,359,71,25,12,19,86,58,57,33,27,85,58,60,26,97,16,39,75
360,360,80,43,84,85,5,71,35,41,86,43,5,69,36,25,1,72,35
361,361,19,24,25,1,54,0,73,20,20,43,50,91,34,85,8,87,68
362,362,12,23,61,50,63,78,1,74,28,19,40,40,9,100,49,90,17
363,363,90,43,50,79,30,51,54,43,79,32,17,37,41,41,13,26,66
